1993,shaip/single_audio/23-02-2023/Karnataka_Dharwad_64531_9575028_IMG_20220911_124839_29_1464.wav
1994,shaip/single_audio/23-02-2023/Karnataka_Dharwad_64531_9583836_IMG_20220911_123827_0_3020.wav
1995,shaip/single_audio/23-02-2023/Karnataka_Dharwad_64531_9583928_IMG_20220911_123834_7535_11315.wav
1996,shaip/single_audio/23-02-2023/Karnataka_Dharwad_64531_9584518_IMG_20220911_123815_6_1621.wav
1997,shaip/single_audio/23-02-2023/Karnataka_Dharwad_64531_9584518_IMG_20220911_123815_8415_10387.wav
1998,shaip/single_audio/23-02-2023/Karnataka_Dharwad_64531_9585276_IMG_20220911_123825_16_3910.wav
1999,shaip/single_audio/23-02-2023/Karnataka_Dharwad_64531_9585577_IMG_20220911_123907_3599_6750.wav
2000,shaip/single_audio/23-02-2023/Karnataka_Dharwad_64531_9586057_IMG_20220911_124649_15_1762.wav
2001,shaip/single_audio/23-02-2023/Karnataka_Dharwad_64531_9586270_IMG_20220911_124910_3791_5392.wav
1965,shaip/single_audio/23-02-2023/Karnataka_Bijapur_69698_9836771_IMG20220911101856_6603_12225.wav
